 * Running on http://0.0.0.0:4000/ (Press CTRL+C to quit)
49.204.83.254 - - [20/May/2019 05:54:05] "GET / HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/js/app.js HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/css/style.css HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/images/infrrd-logo-main.png HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/images/md-circular-progress.svg HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:10] "GET /static/images/favicon.png HTTP/1.1" 200 -
[2019-05-20 06:02:41 +0000] [23343] [INFO] Starting gunicorn 19.9.0
[2019-05-20 06:02:41 +0000] [23343] [INFO] Listening at: http://0.0.0.0:4000 (23343)
[2019-05-20 06:02:41 +0000] [23343] [INFO] Using worker: sync
[2019-05-20 06:02:41 +0000] [23346] [INFO] Booting worker with pid: 23346
[2019-05-20 06:02:41 +0000] [23347] [INFO] Booting worker with pid: 23347
[2019-05-20 06:02:41 +0000] [23348] [INFO] Booting worker with pid: 23348
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
EROSION_VALUE--------> 0
word_1--->{'x0': Decimal('83.514'), 'x1': Decimal('122.520'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': 'OSBORN'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('125.022'), 'x1': Decimal('151.023'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': 'ROAD'}
word_2--->{'x0': Decimal('96.280'), 'x1': Decimal('211.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('391.400'), 'x1': Decimal('411.407'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Total'}
word_2--->{'x0': Decimal('294.280'), 'x1': Decimal('409.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('452.429'), 'x1': Decimal('474.938'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Other'}
word_2--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('477.440'), 'x1': Decimal('512.450'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Holdings'}
word_2--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
Time Taken---->-1.4689946174621582
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
********FOUND*********
word_1--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
word_2--->{'x0': Decimal('426.905'), 'x1': Decimal('446.903'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'from'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
word_2--->{'x0': Decimal('449.405'), 'x1': Decimal('467.909'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'Last'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('492.280'), 'x1': Decimal('607.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
word_2--->{'x0': Decimal('470.411'), 'x1': Decimal('501.416'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'Period:'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('66.000'), 'x1': Decimal('92.001'), 'top': Decimal('167.859'), 'bottom': Decimal('178.263'), 'text': 'ATTN:'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('66.000'), 'x1': Decimal('81.012'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': '584'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('83.514'), 'x1': Decimal('122.520'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': 'OSBORN'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('125.022'), 'x1': Decimal('151.023'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': 'ROAD'}
word_2--->{'x0': Decimal('96.280'), 'x1': Decimal('211.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('391.400'), 'x1': Decimal('411.407'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Total'}
word_2--->{'x0': Decimal('294.280'), 'x1': Decimal('409.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('452.429'), 'x1': Decimal('474.938'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Other'}
word_2--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('477.440'), 'x1': Decimal('512.450'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Holdings'}
word_2--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
Time Taken---->-1.6658694744110107
[2019-05-31 05:45:41 +0000] [15588] [INFO] Worker exiting (pid: 15588)
BASE_PATH- uploads/fidelity_c2e066ae-82bb-11e9-b409-065126a1894a File_name-> fidelity_c2e066ae-82bb-11e9-b409-065126a1894a.pdf
BASE_PATH- uploads/fidelity_4298def4-82c5-11e9-b409-065126a1894a File_name-> fidelity_4298def4-82c5-11e9-b409-065126a1894a.pdf
[2019-05-31 05:45:41 +0000] [15584] [INFO] Handling signal: term
[2019-05-31 05:45:41 +0000] [15584] [INFO] Shutting down: Master
[2019-05-31 06:08:37 +0000] [2210] [INFO] Starting gunicorn 19.9.0
[2019-05-31 06:08:37 +0000] [2210] [INFO] Listening at: http://0.0.0.0:4000 (2210)
[2019-05-31 06:08:37 +0000] [2210] [INFO] Using worker: sync
[2019-05-31 06:08:37 +0000] [2213] [INFO] Booting worker with pid: 2213
[2019-05-31 06:08:37 +0000] [2214] [INFO] Booting worker with pid: 2214
[2019-05-31 06:08:37 +0000] [2215] [INFO] Booting worker with pid: 2215
[2019-05-31 06:37:30 +0000] [3377] [INFO] Starting gunicorn 19.9.0
[2019-05-31 06:37:30 +0000] [3377] [ERROR] Connection in use: ('0.0.0.0', 4000)
[2019-05-31 06:37:30 +0000] [3377] [ERROR] Retrying in 1 second.
[2019-05-31 06:37:31 +0000] [3377] [ERROR] Connection in use: ('0.0.0.0', 4000)
[2019-05-31 06:37:31 +0000] [3377] [ERROR] Retrying in 1 second.
[2019-05-31 06:37:32 +0000] [3377] [ERROR] Connection in use: ('0.0.0.0', 4000)
[2019-05-31 06:37:32 +0000] [3377] [ERROR] Retrying in 1 second.
[2019-05-31 06:37:33 +0000] [3377] [ERROR] Connection in use: ('0.0.0.0', 4000)
[2019-05-31 06:37:33 +0000] [3377] [ERROR] Retrying in 1 second.
[2019-05-31 06:37:34 +0000] [3377] [ERROR] Connection in use: ('0.0.0.0', 4000)
[2019-05-31 06:37:34 +0000] [3377] [ERROR] Retrying in 1 second.
[2019-05-31 06:37:35 +0000] [3377] [ERROR] Can't connect to ('0.0.0.0', 4000)
[2019-05-31 06:37:49 +0000] [2210] [INFO] Handling signal: term
[2019-05-31 06:37:49 +0000] [2213] [INFO] Worker exiting (pid: 2213)
[2019-05-31 06:37:49 +0000] [2215] [INFO] Worker exiting (pid: 2215)
[2019-05-31 06:37:49 +0000] [2214] [INFO] Worker exiting (pid: 2214)
[2019-05-31 06:37:49 +0000] [2210] [INFO] Shutting down: Master
[2019-05-31 06:46:01 +0000] [3911] [INFO] Starting gunicorn 19.9.0
[2019-05-31 06:46:01 +0000] [3911] [INFO] Listening at: http://0.0.0.0:4000 (3911)
[2019-05-31 06:46:01 +0000] [3911] [INFO] Using worker: sync
[2019-05-31 06:46:01 +0000] [3914] [INFO] Booting worker with pid: 3914
[2019-05-31 06:46:01 +0000] [3915] [INFO] Booting worker with pid: 3915
[2019-05-31 06:46:01 +0000] [3916] [INFO] Booting worker with pid: 3916
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
********FOUND*********
word_1--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
word_2--->{'x0': Decimal('426.905'), 'x1': Decimal('446.903'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'from'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
word_2--->{'x0': Decimal('449.405'), 'x1': Decimal('467.909'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'Last'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('492.280'), 'x1': Decimal('607.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
word_2--->{'x0': Decimal('470.411'), 'x1': Decimal('501.416'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'Period:'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('66.000'), 'x1': Decimal('92.001'), 'top': Decimal('167.859'), 'bottom': Decimal('178.263'), 'text': 'ATTN:'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('66.000'), 'x1': Decimal('81.012'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': '584'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('83.514'), 'x1': Decimal('122.520'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': 'OSBORN'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('125.022'), 'x1': Decimal('151.023'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': 'ROAD'}
word_2--->{'x0': Decimal('96.280'), 'x1': Decimal('211.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('391.400'), 'x1': Decimal('411.407'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Total'}
word_2--->{'x0': Decimal('294.280'), 'x1': Decimal('409.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('452.429'), 'x1': Decimal('474.938'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Other'}
word_2--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('477.440'), 'x1': Decimal('512.450'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Holdings'}
word_2--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
Time Taken---->-1.617427110671997
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
********FOUND*********
word_1--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
word_2--->{'x0': Decimal('426.905'), 'x1': Decimal('446.903'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'from'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
word_2--->{'x0': Decimal('449.405'), 'x1': Decimal('467.909'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'Last'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('492.280'), 'x1': Decimal('607.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
word_2--->{'x0': Decimal('470.411'), 'x1': Decimal('501.416'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'Period:'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('66.000'), 'x1': Decimal('92.001'), 'top': Decimal('167.859'), 'bottom': Decimal('178.263'), 'text': 'ATTN:'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('66.000'), 'x1': Decimal('81.012'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': '584'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('83.514'), 'x1': Decimal('122.520'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': 'OSBORN'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('125.022'), 'x1': Decimal('151.023'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': 'ROAD'}
word_2--->{'x0': Decimal('96.280'), 'x1': Decimal('211.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('391.400'), 'x1': Decimal('411.407'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Total'}
word_2--->{'x0': Decimal('294.280'), 'x1': Decimal('409.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('452.429'), 'x1': Decimal('474.938'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Other'}
word_2--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('477.440'), 'x1': Decimal('512.450'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Holdings'}
word_2--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
Time Taken---->-1.4434337615966797
BASE_PATH- uploads/fidelity_a5b0119e-8822-11e9-b409-065126a1894a File_name-> fidelity_a5b0119e-8822-11e9-b409-065126a1894a.pdf
BASE_PATH- uploads/FI_Mock_Sample_91ed02d4-88a9-11e9-b409-065126a1894a File_name-> FI_Mock_Sample_91ed02d4-88a9-11e9-b409-065126a1894a.pdf
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}[2019-06-17 10:09:35 +0000] [3911] [CRITICAL] WORKER TIMEOUT (pid:3916)
[2019-06-17 10:09:35 +0000] [3916] [INFO] Worker exiting (pid: 3916)
BASE_PATH- uploads/fidelity_c4f93740-836f-11e9-b409-065126a1894a File_name-> fidelity_c4f93740-836f-11e9-b409-065126a1894a.pdf
BASE_PATH- uploads/fidelity_ad125954-8383-11e9-b409-065126a1894a File_name-> fidelity_ad125954-8383-11e9-b409-065126a1894a.pdf
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
********FOUND*********
word_1--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
word_2--->{'x0': Decimal('426.905'), 'x1': Decimal('446.903'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'from'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
word_2--->{'x0': Decimal('449.405'), 'x1': Decimal('467.909'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'Last'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('492.280'), 'x1': Decimal('607.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
word_2--->{'x0': Decimal('470.411'), 'x1': Decimal('501.416'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'Period:'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('66.000'), 'x1': Decimal('92.001'), 'top': Decimal('167.859'), 'bottom': Decimal('178.263'), 'text': 'ATTN:'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('66.000'), 'x1': Decimal('81.012'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': '584'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('83.514'), 'x1': Decimal('122.520'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': 'OSBORN'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('125.022'), 'x1': Decimal('151.023'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': 'ROAD'}
word_2--->{'x0': Decimal('96.280'), 'x1': Decimal('211.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('391.400'), 'x1': Decimal('411.407'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Total'}
word_2--->{'x0': Decimal('294.280'), 'x1': Decimal('409.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('452.429'), 'x1': Decimal('474.938'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Other'}
word_2--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('477.440'), 'x1': Decimal('512.450'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Holdings'}
word_2--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
Time Taken---->-1.0823826789855957
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
********FOUND*********
word_1--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
word_2--->{'x0': Decimal('426.905'), 'x1': Decimal('446.903'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'from'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
word_2--->{'x0': Decimal('449.405'), 'x1': Decimal('467.909'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'Last'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('492.280'), 'x1': Decimal('607.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
word_2--->{'x0': Decimal('470.411'), 'x1': Decimal('501.416'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'Period:'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('66.000'), 'x1': Decimal('92.001'), 'top': Decimal('167.859'), 'bottom': Decimal('178.263'), 'text': 'ATTN:'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('66.000'), 'x1': Decimal('81.012'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': '584'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('83.514'), 'x1': Decimal('122.520'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': 'OSBORN'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('125.022'), 'x1': Decimal('151.023'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': 'ROAD'}
word_2--->{'x0': Decimal('96.280'), 'x1': Decimal('211.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('391.400'), 'x1': Decimal('411.407'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Total'}
word_2--->{'x0': Decimal('294.280'), 'x1': Decimal('409.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('452.429'), 'x1': Decimal('474.938'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Other'}
word_2--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('477.440'), 'x1': Decimal('512.450'), 'top': Decimal('182.009'), 'bottom': Decimal('192.413'), 'text': 'Holdings'}
